Cluster.Index,filename,M/Z,RT,Annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,CF_class,CF_Dparent,CF_kingdom,CF_MFramework,CF_subclass,CF_superclass
9649,X590.3197_2.86_9649,590.3197,2.86,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,0.917816,8,71.9987,138908,Yes,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules
9682,X590.3073_2.53_9682,590.3073,2.53,Spectral Match to Lyso-PC(16:0) from NIST14,0.953109,8,93.9783,189347,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9698,X823.101_2.65_9698,823.101,2.65,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9730,X564.304_2.81_9730,564.304,2.81,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,0.901742,7,45.983,88715.4,Yes,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules
9732,X775.5446_4.15_9732,775.5446,4.15,Spectral Match to Arachidonoylthio-PC from NIST14,0.771968,8,9.03937,11521.2,Yes,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches
9746,X791.5394_4.11_9746,791.5394,4.11,NA,NA,NA,NA,NA,No,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,Second Analog,no matches,no matches,no matches,no matches,no matches,no matches
9763,X347.22_3.01_9763,347.22,3.01,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9783,X265.1044_2.33_9783,265.1044,2.33,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9800,X379.2484_2.34_9800,379.2484,2.34,Spectral Match to Nonaethylene glycol from NIST14,0.788818,9,342.237,86705.2,Yes,Spectral Match to Decaethylene glycol from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches
9810,X395.2756_3.01_9810,395.2756,3.01,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9813,X407.7545_5.81_9813,407.7545,5.81,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches
9837,X764.6159_4.78_9837,764.6159,4.78,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9841,X673.5249_3.3_9841,673.5249,3.3,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,0.941202,7,59.0281,80578.6,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
9851,X732.5512_3.71_9851,732.5512,3.71,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,0.955708,7,0.00177002,2.41623,No,Spectral Match to 1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First,no matches,no matches,no matches,no matches,no matches,no matches
9899,X828.5335_3.51_9899,828.5335,3.51,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,0.842319,10,17.9425,22135.1,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10116,X511.3592_3.32_10116,511.3592,3.32,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10122,X628.4969_3.18_10122,628.4969,3.18,NA,NA,NA,NA,NA,No,Spectral Match to Undecaethylene glycol from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches
10145,X605.314_4.01_10145,605.314,4.01,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches
10147,X623.3239_4_10147,623.3239,4,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches
10208,X848.5743_3.6_10208,848.5743,3.6,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.890479,10,66.0063,84345.8,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10313,X373.2724_3.59_10313,373.2724,3.59,Spectral Match to Cholic acid from NIST14,0.83532,14,18.0094,50693.1,Yes,Spectral Match to Cholic acid from NIST14,First,Steroids and steroid derivatives,Cholesterols and derivatives,Organic compounds,Aliphatic homopolycyclic compounds,Cholestane steroids,Lipids and lipid-like molecules
10316,X355.2619_3.59_10316,355.2619,3.59,Spectral Match to Cholic acid from NIST14,0.785744,12,0.00109863,3.09245,No,CHOLIC ACID,First Analog,Steroids and steroid derivatives,Cholesterols and derivatives,Organic compounds,Aliphatic homopolycyclic compounds,Cholestane steroids,Lipids and lipid-like molecules
10454,X896.5585_3.42_10454,896.5585,3.42,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10466,X438.1882_2.08_10466,438.1882,2.08,Spectral Match to Lyso-PC(16:0) from NIST14,0.921764,5,58.1408,117142,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10470,X1016.0201_2.63_10470,1016.0201,2.63,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10540,X826.5924_3.71_10540,826.5924,3.71,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,0.934421,8,92.0224,125274,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
10560,X1044.6046_3.3_10560,1044.6046,3.3,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
